Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_23_05_14/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'user_project_wrapper/runs/26_04_23_05_14/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'user_project_wrapper/runs/26_04_23_05_14/04-checker-lintwarnings'…
26 Lint warnings found.
Running 'Yosys.JsonHeader' at 'user_project_wrapper/runs/26_04_23_05_14/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'user_project_wrapper/runs/26_04_23_05_14/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'user_project_wrapper/runs/26_04_23_05_14/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'user_project_wrapper/runs/26_04_23_05_14/09-checker-netlistassignstatements'…
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1691: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1692: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1693: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1694: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1695: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1696: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1697: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1698: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1699: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1700: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1701: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1702: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1703: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1704: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1705: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1706: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1707: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1708: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1709: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1710: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1711: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1712: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1713: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1714: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1715: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1716: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1717: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1718: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1719: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1720: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1721: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1722: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1723: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1724: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1725: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1726: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1727: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1728: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1729: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1730: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1731: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1732: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1733: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1734: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1735: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1736: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1737: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1738: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1739: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1740: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1741: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1742: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1743: assign statement found in netlist
